"index","season_weekly","rain_weekly","removal_num_weekly","removal_freq_weekly","temp_weekly","det.Predicted","det.SE","det.lower","det.upper"
  1,"dry",5.000027e+00,1,0,24.84966,0.074471346,0.060826727,0.014198882,0.312172157
  1,"early_dry",6.269140e+00,4,0,31.48144,0.112219081,0.113025680,0.020985358,0.515205460
  1,"late_dry",4.435901e-01,5,1,29.71090,0.044273922,0.067524056,0.003278518,0.504434445
  1,"late_wet",3.920282e+01,0,0,38.65333,0.211377650,0.095378378,0.080344722,0.451252512
  1,"wet",1.176624e+02,1,1,37.45211,0.068130103,0.063438884,0.011723257,0.335746835
  2,"dry",5.142500e+00,3,0,26.29426,0.072983663,0.077355072,0.010119219,0.425981733
  2,"early_dry",1.549021e+01,4,0,30.10153,0.114775866,0.115829565,0.021207881,0.523049082
  2,"late_dry",1.365695e-01,5,1,32.38110,0.040590844,0.063125449,0.002808479,0.488013212
  2,"late_wet",3.603939e+01,2,1,36.05659,0.237600676,0.185954927,0.045859414,0.688687276
  2,"wet",7.239712e+01,1,0,33.16685,0.084715133,0.047134768,0.027673140,0.233299280
  3,"dry",4.261811e+00,0,0,25.19990,0.072767430,0.055883099,0.015275519,0.284303437
  3,"early_dry",6.034923e+00,1,0,30.90619,0.109904854,0.066380104,0.031837789,0.318296217
  3,"late_dry",1.215086e-02,2,1,31.04904,0.040596414,0.045819582,0.004607010,0.304118244
  3,"late_wet",2.865938e+01,3,0,38.63487,0.223672282,0.160291298,0.055448105,0.613252010
  3,"wet",1.091896e+02,0,0,37.04455,0.067803013,0.040064204,0.021216682,0.198259587
  4,"dry",1.962699e+00,5,0,26.56751,0.075007164,0.103899815,0.008679846,0.541086043
  4,"early_dry",7.937101e+00,4,1,33.31236,0.107613470,0.129373998,0.012017556,0.604341176
  4,"late_dry",4.527598e-01,4,0,30.73046,0.041361589,0.050781909,0.004965162,0.361896855
  4,"late_wet",2.641803e+01,5,0,38.46846,0.230957994,0.227468295,0.048836552,0.680065524
  4,"wet",7.726268e+01,2,1,35.38388,0.080643361,0.074053316,0.013960371,0.385396915
  5,"dry",5.131542e+00,5,0,26.73325,0.074053539,0.102920332,0.008527880,0.538526745
  5,"early_dry",4.971018e+00,5,1,30.87669,0.118410730,0.156737110,0.012701824,0.666788798
  5,"late_dry",1.756587e-01,2,0,30.31550,0.040764672,0.037975643,0.006538476,0.225044383
  5,"late_wet",3.292988e+01,4,1,38.13594,0.230979996,0.232051663,0.032395027,0.756853902
  5,"wet",8.733014e+01,1,1,34.47103,0.080093984,0.066920319,0.016840432,0.345593319
  6,"dry",3.050953e+00,2,0,24.15143,0.077630086,0.071587714,0.012472955,0.376075411
  6,"early_dry",1.784934e+01,3,1,32.98116,0.104890890,0.112030984,0.013485680,0.540649685
  6,"late_dry",3.316892e-01,5,0,32.07811,0.040222135,0.057109489,0.004318744,0.427077890
  6,"late_wet",5.422875e+01,3,0,37.63605,0.218304694,0.159330187,0.052845440,0.608788932
  6,"wet",6.868139e+01,4,0,34.74538,0.084637135,0.084556410,0.017678787,0.437403123
  7,"dry",7.025196e+00,4,0,25.54358,0.075491300,0.091496840,0.009427258,0.497557464
  7,"early_dry",4.402439e+00,3,0,33.10557,0.105797744,0.091508333,0.021539363,0.438841277
  7,"late_dry",2.868738e-01,0,0,30.17350,0.039821659,0.032175132,0.007910279,0.177450328
  7,"late_wet",3.974035e+01,0,0,36.54973,0.223771315,0.100985103,0.084836196,0.472535668
  7,"wet",9.854570e+01,3,0,36.04107,0.074832960,0.066973669,0.015199167,0.352237357
  8,"dry",6.668831e+00,1,0,26.59463,0.070050854,0.057238100,0.013384039,0.296851668
  8,"early_dry",1.828627e+01,5,0,31.52662,0.110549120,0.130703455,0.019124306,0.553501710
  8,"late_dry",1.976334e-01,0,1,29.89360,0.041052522,0.043082285,0.005732349,0.279585791
  8,"late_wet",3.941828e+01,0,1,36.05252,0.230950431,0.160674852,0.058457147,0.620908227
  8,"wet",1.152469e+02,5,0,32.89143,0.082271622,0.102561524,0.013723578,0.501504301
  9,"dry",1.156489e+01,0,0,25.61089,0.070509989,0.054144892,0.014818045,0.276831651
  9,"early_dry",8.193730e+00,5,1,30.50371,0.118968170,0.157547572,0.012716955,0.668466955
  9,"late_dry",9.758333e-02,4,0,29.45968,0.043180085,0.052632125,0.005243944,0.370061484
  9,"late_wet",4.759483e+01,4,1,37.54074,0.228123702,0.231499759,0.031296723,0.755076301
  9,"wet",1.054019e+02,0,1,34.18768,0.076634292,0.064761550,0.016580610,0.337453927
 10,"dry",4.863666e+00,2,0,25.33733,0.074302018,0.068325773,0.012037867,0.362692316
 10,"early_dry",9.079827e+00,3,1,29.14224,0.120883788,0.126707089,0.015986409,0.583283302
 10,"late_dry",2.251938e-01,3,0,29.46531,0.042539705,0.045235022,0.005823730,0.293074009
 10,"late_wet",4.514604e+01,0,0,37.67418,0.214519683,0.096757147,0.081533284,0.456603261
 10,"wet",1.643432e+01,5,0,35.91128,0.093936056,0.109255872,0.018017258,0.514215664
 11,"dry",6.233323e+00,2,1,26.78046,0.072031410,0.076570077,0.008763959,0.424200221
 11,"early_dry",1.432552e+01,0,1,33.21332,0.100904434,0.085549355,0.020924225,0.418359137
 11,"late_dry",3.311561e-01,2,0,30.60874,0.040354917,0.037644388,0.006460090,0.223404071
 11,"late_wet",2.649112e+01,1,0,37.33012,0.227516511,0.111085870,0.079182907,0.503792978
 11,"wet",8.412788e+00,4,1,34.07480,0.101689020,0.115768240,0.013487619,0.572730098
 12,"dry",1.991096e+00,2,0,25.32787,0.074846113,0.068779311,0.012132124,0.364582691
 12,"early_dry",3.383408e+00,4,0,29.93835,0.118582233,0.118755743,0.022027101,0.531669997
 12,"late_dry",2.734422e-01,5,1,29.76344,0.044213243,0.067441879,0.003272647,0.504116879
 12,"late_wet",4.597480e+01,2,0,37.58163,0.219685272,0.131127630,0.063080011,0.551992741
 12,"wet",1.414989e+01,5,1,36.67234,0.093769205,0.123751904,0.010798547,0.601408087
 13,"dry",1.062219e+01,1,0,25.97479,0.070784254,0.057786356,0.013534146,0.299174921
 13,"early_dry",1.851421e+00,2,0,28.69612,0.120711733,0.088042315,0.028099514,0.410734403
 13,"late_dry",3.463012e-01,1,0,29.62798,0.041118211,0.034385277,0.007723573,0.191695105
 13,"late_wet",3.596142e+01,5,0,38.41448,0.226923738,0.225263225,0.047642267,0.675105972
 13,"wet",1.108757e+02,3,0,33.56108,0.078858473,0.070486456,0.016075762,0.365825589
 14,"dry",5.466833e+00,3,0,25.67205,0.074406166,0.078635001,0.010355039,0.430718477
 14,"early_dry",2.178224e+01,2,0,33.27751,0.099723573,0.073006287,0.023448738,0.353345793
 14,"late_dry",3.829145e-01,3,0,31.31845,0.039997152,0.042961216,0.005383721,0.282052231
 14,"late_wet",5.167873e+01,1,0,36.21026,0.223041017,0.112355882,0.075575768,0.502947480
 14,"wet",7.639352e+01,0,0,34.98840,0.078035580,0.039708551,0.027957844,0.199530712
 15,"dry",9.243483e+00,0,1,24.31694,0.075602746,0.072527227,0.011703931,0.387521476
 15,"early_dry",1.338534e+01,1,0,32.10438,0.104029094,0.062920177,0.030157138,0.303789395
 15,"late_dry",2.555820e-01,0,0,29.00588,0.041441769,0.033571800,0.008199508,0.184373850
 15,"late_wet",4.839459e+01,4,0,37.21352,0.226030578,0.193192309,0.050082340,0.655899500
 15,"wet",4.522665e+01,1,1,33.86836,0.090067209,0.071295892,0.020601146,0.362918666
 16,"dry",2.981352e+00,4,0,26.61600,0.073648548,0.089701885,0.009130375,0.492066467
 16,"early_dry",1.744692e+01,1,0,29.11745,0.113421778,0.070677479,0.031765218,0.333703583
 16,"late_dry",2.018397e-01,4,0,31.41615,0.040479315,0.049990471,0.004800382,0.358520956
 16,"late_wet",2.920047e+01,0,1,38.71442,0.218994045,0.152434804,0.055817047,0.600181162
 16,"wet",1.219105e+02,4,0,33.44424,0.078481233,0.085325693,0.013602865,0.443764074
 17,"dry",6.122854e+00,3,1,24.72996,0.078145960,0.091749715,0.008052975,0.506559170
 17,"early_dry",1.970617e+01,2,1,31.21956,0.108956641,0.102492077,0.017395479,0.490157021
 17,"late_dry",3.587592e-03,2,0,30.12847,0.041037241,0.038204863,0.006588025,0.226187742
 17,"late_wet",3.390190e+01,4,0,38.82462,0.222760615,0.190759831,0.049479944,0.650293456
 17,"wet",7.816904e+01,3,0,37.27326,0.075498492,0.066785478,0.015673534,0.350748128
 18,"dry",9.624273e+00,3,0,24.14134,0.077492052,0.081968001,0.010701669,0.443081550
 18,"early_dry",1.689361e+01,5,0,33.31038,0.105017527,0.126568087,0.017596492,0.544478639
 18,"late_dry",1.934219e-03,4,0,30.33900,0.041943159,0.051345410,0.005062020,0.364360699
 18,"late_wet",2.880455e+01,1,0,36.82146,0.229618326,0.112396338,0.079670644,0.508064097
 18,"wet",7.106814e+01,1,0,34.09891,0.082428708,0.045612568,0.027052682,0.226881056
 19,"dry",1.770415e+00,2,0,24.96605,0.075784502,0.069659777,0.012267138,0.368203314
 19,"early_dry",2.149816e+01,1,1,31.40652,0.106478125,0.091784238,0.020578654,0.441281240
 19,"late_dry",5.223416e-01,1,0,31.85931,0.038182148,0.032283805,0.007075696,0.181489213
 19,"late_wet",4.280028e+01,3,0,37.21085,0.225929189,0.161841475,0.055947408,0.617294540
 19,"wet",5.355208e+01,4,0,34.89001,0.087306529,0.086033814,0.018679223,0.441811347
 20,"dry",1.012240e+01,1,0,26.77374,0.069063675,0.056545408,0.013164369,0.293889592
 20,"early_dry",2.306119e+00,3,1,30.47180,0.117551632,0.122419385,0.015884052,0.571581880
 20,"late_dry",5.664061e-02,5,0,32.22058,0.040070341,0.056981066,0.004285382,0.426681932
 20,"late_wet",4.194856e+01,0,0,38.89557,0.208792853,0.094842060,0.078970918,0.448182997
 20,"wet",4.590493e+01,2,0,32.61629,0.093111813,0.062091859,0.025659959,0.308256574
 21,"dry",4.417682e+00,2,1,26.58632,0.072799608,0.077241892,0.008887994,0.426797459
 21,"early_dry",1.994230e+01,1,1,31.72887,0.105753559,0.091104003,0.020458464,0.439065923
 21,"late_dry",2.198013e-01,2,0,29.87253,0.041367954,0.038491459,0.006645822,0.227622795
 21,"late_wet",4.578216e+01,4,1,38.88511,0.220722469,0.226920816,0.029533165,0.746719710
 21,"wet",1.039661e+02,5,0,35.23830,0.078118771,0.097582875,0.013221552,0.488370287
 22,"dry",5.122848e+00,4,0,26.01874,0.074680097,0.090662670,0.009309554,0.494975667
 22,"early_dry",1.916440e+01,1,0,30.03437,0.109643449,0.067241358,0.031284819,0.320749449
 22,"late_dry",3.768894e-01,3,0,32.37648,0.038673300,0.042012933,0.005091884,0.277758635
 22,"late_wet",3.439260e+01,2,0,37.01625,0.228371297,0.134468867,0.066325045,0.564467117
 22,"wet",1.292899e+01,3,1,35.72680,0.094286267,0.095496743,0.014028719,0.487449351
 23,"dry",4.539452e+00,3,1,25.86786,0.075528522,0.088770278,0.007782619,0.496118918
 23,"early_dry",1.731524e+01,4,0,29.97187,0.114782036,0.116016072,0.021130713,0.523543834
 23,"late_dry",3.898330e-01,0,1,31.51778,0.038845134,0.041092209,0.005335247,0.269981668
 23,"late_wet",4.327358e+01,5,0,36.51761,0.235383439,0.231085295,0.049440336,0.687554943
 23,"wet",5.115354e+01,2,0,35.48464,0.083867147,0.056543796,0.022889821,0.284657260
 24,"dry",1.489807e+00,2,0,26.88847,0.071256230,0.065856072,0.011474552,0.352599656
 24,"early_dry",9.134157e+00,1,0,29.51760,0.114102696,0.070232457,0.032349601,0.332827710
 24,"late_dry",4.577994e-01,5,0,31.36272,0.041131751,0.057956951,0.004498100,0.429893245
 24,"late_wet",5.490446e+01,2,1,38.38337,0.214728530,0.173953406,0.039708714,0.657662017
 24,"wet",1.096923e+02,5,0,34.09998,0.080016302,0.099634201,0.013563504,0.493648656
 25,"dry",6.833735e+00,4,0,25.91171,0.074631815,0.090627226,0.009300556,0.494829297
 25,"early_dry",2.264268e+00,0,1,30.29091,0.113873879,0.094812472,0.024104120,0.450171742
 25,"late_dry",3.191307e-01,5,1,29.02499,0.045336819,0.068960958,0.003375652,0.510018153
 25,"late_wet",4.742621e+01,5,0,36.37275,0.234412870,0.231079540,0.048818677,0.687406507
 25,"wet",9.084860e+01,2,0,36.97290,0.072922748,0.053850128,0.017537954,0.272360439
 26,"dry",8.612049e+00,1,0,26.06411,0.070924724,0.057872326,0.013569716,0.299547639
 26,"early_dry",8.879537e+00,0,0,33.46599,0.099504687,0.056466085,0.031224401,0.274794476
 26,"late_dry",3.970068e-01,0,0,30.28836,0.039657272,0.032048473,0.007876127,0.176829836
 26,"late_wet",2.728899e+01,2,0,36.13799,0.237282398,0.139634550,0.068496106,0.580684153
 26,"wet",8.924988e+01,0,0,35.63603,0.074170522,0.039492687,0.025526971,0.197251329
 27,"dry",1.110089e+01,3,1,25.58963,0.075063122,0.088476279,0.007693216,0.494983418
 27,"early_dry",7.018745e+00,5,1,29.17895,0.124461751,0.164125360,0.013153677,0.682589309
 27,"late_dry",4.448017e-01,2,0,30.59325,0.040363953,0.037650385,0.006462225,0.223432292
 27,"late_wet",3.861402e+01,2,0,39.37301,0.212395884,0.128463902,0.060169443,0.541898021
 27,"wet",4.928549e+01,2,0,34.00391,0.088283064,0.058594657,0.024553413,0.293930117
 28,"dry",1.358346e+00,2,0,25.73410,0.073973060,0.067997030,0.011994199,0.361370630
 28,"early_dry",1.885585e+01,3,0,28.85274,0.117044135,0.101453486,0.023350958,0.471850048
 28,"late_dry",3.217093e-01,1,0,30.89733,0.039413719,0.033055818,0.007380171,0.185136737
 28,"late_wet",2.661548e+01,2,0,36.14183,0.237577868,0.139772710,0.068585079,0.581164401
 28,"wet",7.383233e+01,5,1,34.43446,0.087358526,0.116947910,0.010186207,0.584342938
 29,"dry",1.205377e+01,1,0,24.85423,0.073197494,0.059897270,0.013931728,0.308184112
 29,"early_dry",8.838295e+00,0,0,29.11545,0.114246442,0.066142253,0.035028989,0.313821856
 29,"late_dry",4.164427e-01,5,1,31.40659,0.041852796,0.064527410,0.002992573,0.493058834
 29,"late_wet",3.524609e+01,0,0,37.15861,0.222047847,0.099289011,0.084834864,0.467708151
 29,"wet",2.425111e+01,5,0,33.28500,0.099924469,0.112980862,0.020152855,0.523421112
 30,"dry",4.437053e+00,3,1,24.44442,0.079212076,0.092940265,0.008160971,0.510763299
 30,"early_dry",7.649407e+00,3,1,31.94639,0.110837294,0.116386029,0.014804832,0.553730412
 30,"late_dry",1.199871e-02,3,0,32.20887,0.038913511,0.042183252,0.005144970,0.278520823
 30,"late_wet",4.714701e+01,3,0,39.09046,0.212829425,0.156537509,0.051125403,0.600697789
 30,"wet",1.011802e+02,2,1,36.82873,0.073039583,0.071368371,0.011054244,0.377098569
 31,"dry",1.149944e+01,1,0,26.79832,0.068778114,0.056350095,0.013098798,0.293055589
 31,"early_dry",1.698125e+01,3,0,31.58096,0.107702613,0.092552621,0.022168516,0.442488983
 31,"late_dry",2.188801e-01,0,1,31.11172,0.039389724,0.041542867,0.005443996,0.272114762
 31,"late_wet",2.512393e+01,3,0,38.09274,0.228580138,0.162424789,0.057131265,0.619904379
 31,"wet",1.132871e+02,5,1,37.28578,0.073355898,0.107301987,0.006090263,0.568646209
 32,"dry",8.707444e+00,3,0,26.62313,0.071602267,0.076186877,0.009869943,0.421635652
 32,"early_dry",1.874023e+01,4,0,32.98655,0.104139497,0.107520803,0.018791883,0.499528688
 32,"late_dry",4.593133e-01,1,1,30.41088,0.040857960,0.043212147,0.005464893,0.279348198
 32,"late_wet",4.829237e+01,1,0,36.98406,0.219766048,0.109381140,0.075385527,0.494344227
 32,"wet",3.219149e+01,1,0,35.32000,0.087191624,0.048375951,0.028627309,0.238219117
 33,"dry",6.037111e+00,2,0,26.01268,0.072475860,0.066750095,0.011730551,0.356201629
 33,"early_dry",1.079884e+01,4,0,31.85854,0.109770378,0.111197717,0.020404315,0.509911637
 33,"late_dry",3.398572e-01,1,0,30.83028,0.039498947,0.033114621,0.007399679,0.185421030
 33,"late_wet",3.897028e+01,3,0,38.49662,0.219861474,0.158672414,0.054138635,0.608134217
 33,"wet",9.948074e+01,4,0,34.13839,0.080496407,0.084038087,0.015290027,0.437208655
 34,"dry",1.013791e+01,0,0,26.31492,0.069143728,0.053097034,0.014540168,0.272336191
 34,"early_dry",1.637569e+01,3,0,32.18951,0.105828849,0.091293460,0.021680912,0.438120341
 34,"late_dry",4.853515e-01,3,0,29.04579,0.043122387,0.045841925,0.005900631,0.296084255
 34,"late_wet",4.675136e+01,3,1,38.81908,0.218135385,0.198182948,0.033674444,0.708430929
 34,"wet",7.878301e+01,4,1,37.50543,0.077387113,0.095512621,0.008500145,0.513937892
 35,"dry",1.513441e+00,3,0,24.09101,0.079142230,0.083452728,0.010958678,0.448704777
 35,"early_dry",3.536214e+00,4,1,31.07417,0.116503313,0.137127605,0.013701645,0.623722703
 35,"late_dry",9.041818e-02,1,0,29.79256,0.040916288,0.034211534,0.007687850,0.190828114
 35,"late_wet",4.511181e+01,2,1,37.07781,0.226928190,0.179585570,0.043444606,0.672758690
 35,"wet",1.216972e+02,2,0,33.66025,0.075687402,0.057715445,0.017604130,0.289500517
 36,"dry",9.278252e+00,3,1,25.39844,0.075861103,0.089278221,0.007797033,0.497824607
 36,"early_dry",5.915155e+00,4,0,31.79057,0.111240123,0.112265397,0.020761734,0.513029468
 36,"late_dry",1.658017e-01,0,0,30.29549,0.039671304,0.032061124,0.007878453,0.176893488
 36,"late_wet",4.226232e+01,1,0,37.67510,0.218250224,0.107667871,0.075498714,0.489592746
 36,"wet",2.679821e+01,2,0,35.56746,0.088862389,0.060411920,0.023952592,0.299994543
 37,"dry",4.945786e+00,0,0,26.20816,0.070277159,0.053908925,0.014792973,0.275834744
 37,"early_dry",2.097985e+01,2,0,32.62713,0.101920842,0.073924632,0.024258442,0.357219557
 37,"late_dry",4.222345e-01,0,1,29.55968,0.041505441,0.043548405,0.005798203,0.281881506
 37,"late_wet",4.623756e+01,4,0,38.36120,0.220042051,0.189802650,0.048405337,0.647583189
 37,"wet",7.042259e+01,3,0,33.02103,0.087871104,0.072581770,0.020458584,0.372910472
 38,"dry",1.027968e+01,3,1,24.64434,0.077617531,0.091340677,0.007962849,0.505054893
 38,"early_dry",1.683557e+01,1,1,32.44364,0.104113093,0.089799528,0.020086659,0.434765819
 38,"late_dry",5.192058e-01,4,0,31.89981,0.039828585,0.049440564,0.004670375,0.356230424
 38,"late_wet",4.483165e+01,4,1,38.17390,0.225431301,0.229485050,0.030815397,0.751479475
 38,"wet",1.116586e+02,5,1,34.93330,0.079258376,0.112364701,0.007427897,0.578298048
 39,"dry",7.019509e+00,2,1,24.93795,0.076401661,0.080925900,0.009352682,0.440836750
 39,"early_dry",1.820906e+01,3,1,33.44328,0.103327325,0.110969270,0.013092150,0.537573632
 39,"late_dry",1.692524e-01,5,0,29.39415,0.043907100,0.060963879,0.004930321,0.440712831
 39,"late_wet",3.373120e+01,5,1,38.18214,0.232983810,0.263765548,0.029805926,0.778702384
 39,"wet",1.112493e+02,3,0,32.97695,0.080334096,0.071752702,0.016371256,0.370440816
 40,"dry",4.122454e+00,2,1,24.68824,0.077574106,0.082096619,0.009499882,0.445365714
 40,"early_dry",9.974875e+00,1,0,30.65216,0.109784596,0.066489086,0.031720990,0.318530089
 40,"late_dry",6.256049e-04,1,1,31.79461,0.039063837,0.041653872,0.005133910,0.271883596
 40,"late_wet",2.793420e+01,3,1,39.30081,0.223531975,0.200343317,0.035231125,0.714325481
 40,"wet",1.076362e+01,3,1,33.28848,0.102370693,0.102458127,0.015513405,0.511396011
 41,"dry",9.965525e+00,4,0,24.43198,0.077756609,0.094079365,0.009676141,0.505743223
 41,"early_dry",1.358854e+01,4,1,29.99244,0.117939244,0.139359830,0.013673022,0.628958549
 41,"late_dry",5.208896e-01,0,0,30.84779,0.038913495,0.031514304,0.007709348,0.174240547
 41,"late_wet",5.404106e+01,1,0,37.41436,0.214663287,0.107827239,0.073124599,0.487406134
 41,"wet",1.238613e+02,0,0,33.90341,0.072607378,0.042858513,0.023129501,0.210686573
 42,"dry",2.092256e+00,4,0,25.21597,0.077205444,0.093213360,0.009675800,0.503085866
 42,"early_dry",1.779585e+01,2,0,30.49744,0.109781986,0.078900880,0.026352472,0.376789612
 42,"late_dry",7.788501e-02,1,0,31.27395,0.038955330,0.032756534,0.007270225,0.183706712
 42,"late_wet",4.721888e+01,2,0,36.42501,0.226241261,0.135216074,0.064598969,0.564498067
 42,"wet",6.617638e+01,3,0,35.42210,0.082181431,0.068783772,0.018827329,0.358379012
 43,"dry",1.031140e+01,2,0,25.21359,0.073630589,0.067842759,0.011898420,0.360677262
 43,"early_dry",1.963459e+01,0,0,28.43656,0.113979062,0.067651477,0.034144464,0.318141443
 43,"late_dry",2.591626e-02,3,0,29.46357,0.042563397,0.045257783,0.005827247,0.293186789
 43,"late_wet",4.348893e+01,2,1,37.78720,0.223243804,0.177067051,0.042696322,0.666802306
 43,"wet",5.417371e+01,0,0,36.16829,0.079344973,0.040218280,0.028605210,0.201437194
 44,"dry",4.148091e+00,3,1,25.08412,0.077583202,0.091011768,0.008015100,0.504011985
 44,"early_dry",9.306057e+00,5,0,29.33208,0.120887836,0.140664115,0.020800625,0.577487928
 44,"late_dry",3.136106e-01,2,1,31.16597,0.040409328,0.045645861,0.004576965,0.303273685
 44,"late_wet",2.861885e+01,1,1,36.77900,0.233770864,0.165364189,0.055135564,0.638060039
 44,"wet",5.754509e+01,2,0,33.31047,0.088509159,0.058992487,0.024474527,0.295527024
 45,"dry",9.434522e+00,1,1,24.45980,0.076188777,0.074873320,0.010957315,0.400489346
 45,"early_dry",3.253861e+00,1,0,32.73520,0.104481003,0.063359826,0.030192146,0.305510575
 45,"late_dry",1.686974e-01,4,1,29.98080,0.043269962,0.059332108,0.003555687,0.434967194
 45,"late_wet",4.160407e+01,3,0,37.65448,0.223747159,0.160517228,0.055416500,0.613633990
 45,"wet",1.898726e+01,4,0,36.84850,0.089549590,0.090580068,0.017768700,0.455686648
 46,"dry",1.177709e+01,0,1,24.42046,0.074884853,0.071891331,0.011588083,0.384988941
 46,"early_dry",1.424339e+01,2,0,29.57645,0.114012083,0.082388914,0.027072259,0.389810426
 46,"late_dry",2.771627e-01,1,1,31.50361,0.039411584,0.041930344,0.005204818,0.273170887
 46,"late_wet",3.292867e+01,5,0,37.26522,0.235412140,0.229955358,0.050172117,0.685444617
 46,"wet",2.716889e+01,4,1,36.05153,0.091315727,0.105684344,0.011959181,0.542375043
 47,"dry",1.979279e+00,2,1,24.69230,0.077957455,0.082432185,0.009556849,0.446699282
 47,"early_dry",1.670418e+01,3,0,29.61745,0.114719873,0.098640851,0.023326219,0.462898001
 47,"late_dry",4.175966e-01,3,0,30.30209,0.041345153,0.044092708,0.005637682,0.287464827
 47,"late_wet",5.210804e+01,1,0,39.31922,0.204495587,0.104456296,0.068690828,0.472953271
 47,"wet",5.610334e+01,0,0,36.31312,0.078615836,0.040054236,0.028212446,0.200520601
 48,"dry",1.055845e+01,0,0,25.36430,0.071262432,0.054739481,0.014965652,0.279383309
 48,"early_dry",3.152393e+00,3,0,28.77861,0.121567018,0.104523466,0.024395907,0.482635833
 48,"late_dry",3.618961e-02,0,1,32.40693,0.037765878,0.040289101,0.005095850,0.266327042
 48,"late_wet",2.527700e+01,3,0,37.32587,0.233269812,0.164798307,0.058529370,0.626892499
 48,"wet",4.854901e+01,2,0,33.21741,0.090716683,0.060235921,0.025181477,0.300768202
 49,"dry",9.979844e+00,5,0,24.78733,0.077943102,0.107243992,0.009070434,0.549620619
 49,"early_dry",7.568124e+00,1,0,29.65166,0.114018980,0.069981900,0.032421031,0.332023753
 49,"late_dry",3.648859e-01,1,0,32.39970,0.037546170,0.031955267,0.006898975,0.180034424
 49,"late_wet",3.212839e+01,3,0,36.79297,0.233430094,0.165279203,0.058362004,0.627795821
 49,"wet",5.727220e+01,3,0,34.28229,0.087004515,0.071165146,0.020654778,0.367705333
 50,"dry",5.350427e+00,5,0,26.49483,0.074574258,0.103437384,0.008618886,0.539792631
 50,"early_dry",1.401389e+01,0,1,32.16398,0.104361388,0.087575310,0.022013703,0.425343599
 50,"late_dry",4.980315e-01,4,0,31.51153,0.040326000,0.049853832,0.004771717,0.357939094
 50,"late_wet",2.892410e+01,3,0,38.11305,0.226702396,0.161473171,0.056587650,0.617059376
