"index","season_weekly","removal_num_weekly","removal_freq_weekly","temp_weekly","det.Predicted","det.SE","det.lower","det.upper"
  1,"dry",1,1,24.80940,0.15310745,0.08704308,0.05234033,0.39942690
  1,"early_dry",3,0,32.51924,0.26602935,0.15279607,0.08945705,0.55358802
  1,"late_dry",1,1,31.99820,0.28016614,0.14777339,0.09675684,0.61718448
  1,"late_wet",4,0,36.11304,0.28156144,0.20732599,0.06546285,0.64581015
  1,"wet",5,0,33.65228,0.22130947,0.21389231,0.04247251,0.60128038
  2,"dry",4,1,25.73331,0.19871913,0.15232733,0.03975500,0.58624599
  2,"early_dry",1,0,32.14139,0.22187024,0.06973160,0.11855027,0.37616166
  2,"late_dry",5,0,32.10445,0.42517159,0.28129252,0.09590652,0.75974115
  2,"late_wet",0,1,37.65353,0.15749837,0.10161495,0.04945029,0.46362411
  2,"wet",0,0,33.63922,0.12728821,0.03681098,0.07081059,0.21823177
  3,"dry",2,0,24.48213,0.19409644,0.09941296,0.06943529,0.43849507
  3,"early_dry",2,0,29.50355,0.27299630,0.10994614,0.12159126,0.50324570
  3,"late_dry",3,0,30.63475,0.38569158,0.18507855,0.13529355,0.68971714
  3,"late_wet",4,0,37.84298,0.26346926,0.20246327,0.05899126,0.62591677
  3,"wet",5,0,32.78656,0.22900168,0.21733174,0.04461313,0.61079031
  4,"dry",5,0,26.48215,0.24541682,0.23174522,0.04266982,0.63358003
  4,"early_dry",5,1,32.22649,0.28853281,0.24018825,0.04387975,0.74937807
  4,"late_dry",3,1,31.47976,0.33834640,0.19520948,0.09042042,0.73010545
  4,"late_wet",4,1,38.82781,0.22217756,0.18234776,0.03772465,0.66336094
  4,"wet",3,1,34.98421,0.14460990,0.10582293,0.03295809,0.46204565
  5,"dry",5,1,26.46573,0.21407112,0.19159982,0.03276730,0.65335147
  5,"early_dry",2,1,32.85877,0.20976942,0.12524124,0.06300839,0.53569346
  5,"late_dry",2,1,30.62594,0.32220416,0.17031685,0.10281031,0.68151196
  5,"late_wet",3,0,38.46603,0.23219817,0.15129517,0.06495363,0.54735672
  5,"wet",2,0,33.70722,0.15765146,0.07630230,0.06321005,0.34600438
  6,"dry",0,0,25.39870,0.15119543,0.05773048,0.06884036,0.30055805
  6,"early_dry",5,0,31.11688,0.33671505,0.26261677,0.07561751,0.68694714
  6,"late_dry",5,1,32.47834,0.38340660,0.27460138,0.06530412,0.82027685
  6,"late_wet",2,0,37.88463,0.21445185,0.10987405,0.07696409,0.46656884
  6,"wet",2,0,36.30194,0.13992739,0.07352496,0.05320428,0.32130710
  7,"dry",3,0,26.25210,0.19992688,0.13291396,0.05619067,0.49845701
  7,"early_dry",5,1,31.47447,0.29703744,0.24337627,0.04584467,0.75695243
  7,"late_dry",2,0,29.06893,0.37717653,0.14167514,0.16415609,0.64434127
  7,"late_wet",0,1,36.27094,0.16918097,0.10791143,0.05418302,0.48213418
  7,"wet",4,0,35.23751,0.18538339,0.15624522,0.04325895,0.51613946
  8,"dry",5,0,24.87223,0.26093467,0.23789348,0.04686308,0.65245754
  8,"early_dry",3,0,33.22537,0.25874795,0.15230943,0.08500084,0.54701470
  8,"late_dry",1,0,29.41178,0.34426704,0.10533603,0.17548103,0.56357447
  8,"late_wet",0,0,36.48228,0.18661310,0.06571299,0.08943736,0.34891309
  8,"wet",0,1,37.26037,0.09289514,0.05956161,0.03067864,0.30920557
  9,"dry",3,0,24.20934,0.21806609,0.13927223,0.06244344,0.52949819
  9,"early_dry",2,0,33.29299,0.23348152,0.10631259,0.09755331,0.45626367
  9,"late_dry",1,1,31.72794,0.28341288,0.14871998,0.09854018,0.62029936
  9,"late_wet",2,1,38.31844,0.18509667,0.12323181,0.04810675,0.52758106
  9,"wet",2,0,32.90995,0.16358344,0.07795540,0.06588874,0.35633832
 10,"dry",2,0,25.29094,0.18719042,0.09697036,0.06686629,0.42556707
 10,"early_dry",0,0,31.79415,0.20433979,0.05150562,0.12150086,0.32290261
 10,"late_dry",1,0,30.83067,0.32619031,0.10327252,0.16436072,0.54236436
 10,"late_wet",2,0,36.35873,0.22894206,0.11282388,0.08395101,0.48657137
 10,"wet",4,0,37.25944,0.17062203,0.15161283,0.03676998,0.49868351
 11,"dry",5,0,25.35316,0.25619746,0.23597588,0.04565585,0.64652704
 11,"early_dry",5,0,28.75586,0.36523426,0.26773433,0.08531013,0.71257628
 11,"late_dry",2,0,30.36706,0.36007561,0.13981171,0.15478418,0.62503647
 11,"late_wet",2,0,36.70768,0.22554753,0.11201361,0.08241286,0.48161361
 11,"wet",1,0,36.12131,0.12563547,0.04769935,0.06057485,0.24242863
 12,"dry",2,1,25.00360,0.16728927,0.09932116,0.05110844,0.44199530
 12,"early_dry",1,1,32.65050,0.19229908,0.10772618,0.06826720,0.48410406
 12,"late_dry",1,0,32.51588,0.30557932,0.10363555,0.14915210,0.52284160
 12,"late_wet",2,0,37.25103,0.22035733,0.11091668,0.07994235,0.47434882
 12,"wet",4,0,37.12882,0.17153173,0.15187973,0.03718840,0.49966987
 13,"dry",4,1,24.55413,0.20960012,0.15860541,0.04221232,0.60408142
 13,"early_dry",0,0,30.85935,0.21324007,0.05238322,0.12814401,0.33324616
 13,"late_dry",1,0,29.77343,0.33960022,0.10458463,0.17282541,0.55776040
 13,"late_wet",4,1,38.85976,0.22187096,0.18220291,0.03764937,0.66299985
 13,"wet",1,0,35.57336,0.12898480,0.04768746,0.06303875,0.24591727
 14,"dry",3,0,25.48269,0.20656908,0.13502484,0.05866671,0.50933339
 14,"early_dry",5,1,30.40320,0.30946886,0.24811513,0.04864615,0.76816461
 14,"late_dry",4,1,30.70406,0.37703488,0.23504084,0.08371317,0.79334749
 14,"late_wet",0,1,36.81852,0.16446484,0.10525865,0.05236355,0.47442329
 14,"wet",2,0,33.28748,0.16074531,0.07711756,0.06465165,0.35127164
 15,"dry",0,0,24.07537,0.16134915,0.06221882,0.07279893,0.32065630
 15,"early_dry",4,1,29.92747,0.28802050,0.20447299,0.05852063,0.71678721
 15,"late_dry",0,0,29.12140,0.32115988,0.09045883,0.17390800,0.51522650
 15,"late_wet",2,0,38.38634,0.20988756,0.10921412,0.07454835,0.46092479
 15,"wet",1,0,33.39839,0.14328926,0.04956516,0.07196079,0.26581608
 16,"dry",5,0,26.25208,0.24757487,0.23257769,0.04329355,0.63610771
 16,"early_dry",0,0,29.64435,0.22532796,0.05547933,0.13540374,0.35072551
 16,"late_dry",4,1,31.83244,0.36228067,0.23194171,0.07860812,0.78257358
 16,"late_wet",4,0,36.38549,0.27863847,0.20649240,0.06448414,0.64243675
 16,"wet",1,0,36.16060,0.12539911,0.04770605,0.06039659,0.24219899
 17,"dry",1,0,25.63463,0.16574662,0.06919274,0.07077840,0.34266149
 17,"early_dry",3,0,30.56115,0.28720936,0.15536584,0.10094197,0.57637915
 17,"late_dry",2,0,30.24024,0.36172575,0.13992897,0.15575637,0.62679835
 17,"late_wet",5,0,38.63488,0.28213941,0.25434685,0.04903911,0.67033845
 17,"wet",5,0,35.45063,0.20621765,0.20741016,0.03750170,0.58431369
 18,"dry",0,0,25.87062,0.14773248,0.05651900,0.06725010,0.29437622
 18,"early_dry",5,0,33.22608,0.31274119,0.25877937,0.06499932,0.67041825
 18,"late_dry",2,0,31.79005,0.34188794,0.13938350,0.14317956,0.60719832
 18,"late_wet",1,0,36.87960,0.20235237,0.07995272,0.08941981,0.39527353
 18,"wet",1,1,34.05225,0.12260161,0.07395706,0.04208376,0.35543319
 19,"dry",1,0,25.37143,0.16780875,0.06982955,0.07169483,0.34635376
 19,"early_dry",3,0,29.74857,0.29641545,0.15706808,0.10511209,0.58792151
 19,"late_dry",4,1,29.56034,0.39228411,0.23852748,0.08880706,0.80468680
 19,"late_wet",2,0,37.86095,0.21466977,0.10990870,0.07707703,0.46684647
 19,"wet",2,1,36.37568,0.12061689,0.07993247,0.03331298,0.37480125
 20,"dry",5,0,24.82556,0.26139895,0.23808340,0.04697791,0.65304621
 20,"early_dry",2,0,31.31916,0.25336882,0.10682013,0.11109550,0.47669168
 20,"late_dry",5,0,32.32222,0.42230595,0.28143079,0.09447850,0.75816154
 20,"late_wet",5,0,36.13857,0.30889220,0.26181040,0.05765883,0.69375742
 20,"wet",0,0,34.17247,0.12389760,0.03601416,0.06873817,0.21318708
 21,"dry",5,1,25.35061,0.22455216,0.19746074,0.03482649,0.66755871
 21,"early_dry",3,0,29.42678,0.30012672,0.15785956,0.10664498,0.59282971
 21,"late_dry",1,1,30.10553,0.30342654,0.15552827,0.10867006,0.64110989
 21,"late_wet",5,1,38.72547,0.24740099,0.22729788,0.03263457,0.72767991
 21,"wet",3,1,36.79403,0.13223939,0.09928139,0.02918433,0.44006506
 22,"dry",4,0,26.30705,0.22226984,0.17962397,0.04901229,0.57504117
 22,"early_dry",1,0,29.37834,0.25010335,0.07326360,0.13638691,0.41349346
 22,"late_dry",5,0,30.75637,0.44312789,0.28052136,0.10447147,0.77063437
 22,"late_wet",1,0,37.15647,0.19984317,0.07946509,0.08807344,0.39170492
 22,"wet",3,0,35.40522,0.16380122,0.11075329,0.04919548,0.42525593
 23,"dry",3,1,25.70936,0.17906900,0.11896714,0.04529837,0.50250058
 23,"early_dry",1,0,32.09413,0.22232781,0.06972023,0.11890725,0.37662369
 23,"late_dry",4,0,29.24213,0.43411008,0.23395866,0.12776940,0.75493236
 23,"late_wet",0,0,39.09456,0.16495121,0.06204680,0.07622433,0.32120434
 23,"wet",3,1,34.57336,0.14757905,0.10752095,0.03381249,0.46761695
 24,"dry",5,0,25.15888,0.25810072,0.23674191,0.04614867,0.64889288
 24,"early_dry",1,1,30.00182,0.21832993,0.11904613,0.08098448,0.51929949
 24,"late_dry",4,0,32.09925,0.39595468,0.23360664,0.10880413,0.72538391
 24,"late_wet",4,1,37.22131,0.23809084,0.19009985,0.04153559,0.68238884
 24,"wet",1,0,37.18216,0.11942995,0.04811034,0.05573610,0.23710663
 25,"dry",3,1,26.36042,0.17359014,0.11598006,0.04370963,0.49262508
 25,"early_dry",2,0,29.09729,0.27755937,0.11106633,0.12358690,0.51023483
 25,"late_dry",0,0,32.35120,0.28193946,0.08547067,0.14751333,0.47142215
 25,"late_wet",0,0,39.29247,0.16341686,0.06198392,0.07516086,0.31967698
 25,"wet",5,0,34.81047,0.21145327,0.20962171,0.03933310,0.58994240
 26,"dry",4,0,24.93905,0.23485531,0.18423256,0.05293721,0.59356292
 26,"early_dry",5,1,28.68223,0.33017538,0.25623205,0.05308792,0.78701509
 26,"late_dry",2,1,28.97901,0.34362834,0.17803308,0.11179088,0.70356164
 26,"late_wet",0,1,37.31267,0.16030949,0.10304551,0.05065744,0.46789387
 26,"wet",3,0,32.97645,0.18221254,0.11608144,0.05716520,0.45393029
 27,"dry",3,0,25.69748,0.20469186,0.13440280,0.05798870,0.50619770
 27,"early_dry",0,0,33.19163,0.19168185,0.05219670,0.11040653,0.31192971
 27,"late_dry",2,0,30.65144,0.35639218,0.13959777,0.15256354,0.62118681
 27,"late_wet",5,0,37.66206,0.29230172,0.25713320,0.05250090,0.67870266
 27,"wet",1,0,34.82436,0.13372625,0.04795124,0.06630336,0.25161454
 28,"dry",3,0,25.33409,0.20787832,0.13547058,0.05912936,0.51154798
 28,"early_dry",0,0,31.31797,0.20883005,0.05180015,0.12498529,0.32784687
 28,"late_dry",3,0,29.66418,0.39860541,0.18580140,0.14210367,0.70202390
 28,"late_wet",0,1,37.66910,0.15737100,0.10155141,0.04939462,0.46343354
 28,"wet",2,0,37.44216,0.13287217,0.07322544,0.04857387,0.31413188
 29,"dry",1,0,24.79550,0.17241300,0.07142921,0.07359853,0.35498941
 29,"early_dry",0,0,28.99078,0.23207250,0.05811786,0.13857845,0.36206558
 29,"late_dry",4,0,31.99897,0.39726188,0.23357844,0.10952143,0.72626083
 29,"late_wet",2,1,36.06605,0.20605676,0.13407733,0.05528284,0.55931447
 29,"wet",0,0,37.14531,0.10670555,0.03563951,0.05544140,0.19576900
 30,"dry",0,0,25.62169,0.14954894,0.05713373,0.06809979,0.29757379
 30,"early_dry",4,1,31.29966,0.27240584,0.19787423,0.05433498,0.69978138
 30,"late_dry",5,0,30.78915,0.44268704,0.28053794,0.10427024,0.77034635
 30,"late_wet",5,1,38.17394,0.25301451,0.22998051,0.03374022,0.73326194
 30,"wet",5,1,34.67268,0.18384024,0.17752235,0.02477002,0.63437697
 31,"dry",5,1,24.68710,0.23100706,0.20115963,0.03603334,0.67640955
 31,"early_dry",3,1,31.17292,0.24913851,0.16038844,0.06291906,0.62904326
 31,"late_dry",3,1,28.84711,0.37297095,0.20538642,0.10366141,0.76065682
 31,"late_wet",3,1,37.74213,0.21039080,0.15169937,0.04570336,0.60346872
 31,"wet",5,0,36.86492,0.19517942,0.20286027,0.03335581,0.57331982
 32,"dry",5,1,25.58723,0.22228963,0.19618036,0.03439223,0.66447215
 32,"early_dry",5,0,32.61616,0.31951956,0.25983563,0.06817833,0.67463724
 32,"late_dry",2,0,29.85420,0.36677684,0.14037073,0.15864341,0.63233050
 32,"late_wet",1,0,37.09818,0.20036894,0.07956245,0.08835929,0.39244237
 32,"wet",3,0,33.99104,0.17425703,0.11351247,0.05401616,0.44069326
 33,"dry",4,1,25.31124,0.20255302,0.15449496,0.04064428,0.59248796
 33,"early_dry",4,0,32.01339,0.29824057,0.20598943,0.08069151,0.62996450
 33,"late_dry",3,0,30.03000,0.39371088,0.18546493,0.13960188,0.69723789
 33,"late_wet",4,1,37.97280,0.23052661,0.18635713,0.03974886,0.67328153
 33,"wet",1,0,36.50277,0.12336221,0.04779428,0.05883876,0.24030937
 34,"dry",4,0,24.39588,0.24005169,0.18629420,0.05438927,0.60159398
 34,"early_dry",4,0,31.31492,0.30604902,0.20715817,0.08444561,0.63701704
 34,"late_dry",0,1,31.00233,0.26921829,0.14585538,0.09605450,0.60653664
 34,"late_wet",5,0,38.09310,0.28775681,0.25588102,0.05097765,0.67488027
 34,"wet",5,0,36.51558,0.19783880,0.20394369,0.03438280,0.57586308
 35,"dry",0,0,25.81368,0.14814597,0.05665489,0.06744653,0.29509524
 35,"early_dry",3,1,32.10806,0.23921359,0.15625242,0.05950654,0.61678024
 35,"late_dry",1,1,29.75134,0.30791049,0.15727892,0.11071857,0.64611802
 35,"late_wet",1,0,37.49322,0.19683209,0.07895640,0.08639895,0.38758839
 35,"wet",1,0,34.42801,0.13631291,0.04824183,0.06796107,0.25510017
 36,"dry",2,0,25.60096,0.18461046,0.09616133,0.06582305,0.42096647
 36,"early_dry",3,1,32.26887,0.23754004,0.15558652,0.05891487,0.61475566
 36,"late_dry",2,0,28.98910,0.37824278,0.14183888,0.16468804,0.64561675
 36,"late_wet",2,0,36.59574,0.22663131,0.11226429,0.08291071,0.48317915
 36,"wet",3,0,34.40107,0.17115027,0.11262115,0.05266117,0.43586664
 37,"dry",4,0,24.45057,0.23952338,0.18608033,0.05424612,0.60076827
 37,"early_dry",4,0,30.35255,0.31708836,0.20903627,0.08927008,0.64795495
 37,"late_dry",1,0,29.23840,0.34651805,0.10575262,0.17670751,0.56645716
 37,"late_wet",4,0,38.42052,0.25767885,0.20104894,0.05672829,0.62007263
 37,"wet",0,0,35.73324,0.11451885,0.03510274,0.06198047,0.20202660
 38,"dry",1,0,25.63429,0.16574930,0.06919354,0.07077962,0.34266621
 38,"early_dry",4,0,29.87007,0.32274209,0.21010727,0.09150592,0.65398133
 38,"late_dry",4,1,31.42685,0.36754841,0.23301755,0.08044808,0.78639142
 38,"late_wet",3,0,38.53008,0.23159422,0.15118349,0.06467263,0.54667577
 38,"wet",2,1,36.82427,0.11785782,0.07870010,0.03217050,0.37032309
 39,"dry",1,1,25.25156,0.14963292,0.08489484,0.05118742,0.39233907
 39,"early_dry",5,0,31.12864,0.33657726,0.26259375,0.07556222,0.68683898
 39,"late_dry",0,1,32.29499,0.25412909,0.14100712,0.08774863,0.59154718
 39,"late_wet",3,1,38.85211,0.20001666,0.14673972,0.04259493,0.58941073
 39,"wet",0,0,35.78935,0.11419643,0.03510343,0.06172432,0.20171519
 40,"dry",1,0,25.31170,0.16828034,0.06998214,0.07189883,0.34721369
 40,"early_dry",2,1,29.72357,0.24207274,0.13946495,0.07621504,0.57931340
 40,"late_dry",4,1,29.97821,0.38668069,0.23721270,0.08695950,0.80050300
 40,"late_wet",5,1,37.81644,0.25671130,0.23175607,0.03446121,0.73695817
 40,"wet",0,1,35.08116,0.10485643,0.06446249,0.03742580,0.32683547
 41,"dry",0,0,26.42406,0.14377521,0.05533934,0.06528045,0.28776381
 41,"early_dry",1,0,32.67870,0.21673104,0.07000213,0.11440966,0.37130182
 41,"late_dry",3,0,29.11964,0.40594834,0.18645149,0.14566911,0.70946354
 41,"late_wet",2,0,37.03749,0.22238330,0.11132455,0.08092351,0.47713815
 41,"wet",1,0,33.22598,0.14449433,0.04987462,0.07258021,0.26785736
 42,"dry",2,1,26.09601,0.15841102,0.09421765,0.04821810,0.42478522
 42,"early_dry",2,1,30.47620,0.23397209,0.13543850,0.07323752,0.56764151
 42,"late_dry",3,1,30.01724,0.35736591,0.20047643,0.09792727,0.74667293
 42,"late_wet",0,0,37.55434,0.17740304,0.06349625,0.08427258,0.33574633
 42,"wet",3,0,35.56794,0.16264456,0.11048906,0.04861939,0.42369131
 43,"dry",2,0,25.33812,0.18679540,0.09684281,0.06670952,0.42485428
 43,"early_dry",0,1,28.75764,0.21243632,0.11779097,0.08320806,0.51360922
 43,"late_dry",1,0,31.13590,0.32238582,0.10312741,0.16174215,0.53837243
 43,"late_wet",3,0,37.31255,0.24334573,0.15360116,0.06992468,0.56064305
 43,"wet",4,0,32.68683,0.20613876,0.16400443,0.05066424,0.54582630
 44,"dry",2,0,25.52385,0.18524874,0.09635620,0.06608540,0.42209250
 44,"early_dry",1,1,33.30866,0.18626117,0.10572849,0.06477940,0.47728357
 44,"late_dry",3,0,30.45449,0.38807223,0.18517211,0.13659904,0.69190692
 44,"late_wet",1,1,36.85931,0.18019611,0.11302825,0.05512871,0.49709658
 44,"wet",0,1,34.99047,0.10538653,0.06471870,0.03769639,0.32772750
 45,"dry",0,1,24.71949,0.13999558,0.08318844,0.04753432,0.38635823
 45,"early_dry",5,0,29.50425,0.35601376,0.26599566,0.08256209,0.70361071
 45,"late_dry",1,0,31.78696,0.31437489,0.10314131,0.15593745,0.53053666
 45,"late_wet",2,0,38.21800,0.21140803,0.10942010,0.07536357,0.46276852
 45,"wet",5,0,36.20767,0.20021918,0.20492001,0.03528873,0.57819549
 46,"dry",0,0,24.23886,0.16005892,0.06157357,0.07235234,0.31794957
 46,"early_dry",1,1,30.47755,0.21345038,0.11659303,0.07892057,0.51203399
 46,"late_dry",4,0,29.86056,0.42570469,0.23365634,0.12398406,0.74774933
 46,"late_wet",2,0,39.22533,0.20247502,0.10840166,0.07043685,0.45246783
 46,"wet",4,1,36.28031,0.15222329,0.13068503,0.02637638,0.53207070
 47,"dry",1,0,25.14889,0.16957282,0.07041359,0.07244734,0.34959965
 47,"early_dry",1,1,31.61408,0.20215451,0.11149476,0.07356144,0.49635967
 47,"late_dry",2,1,30.93593,0.31825970,0.16905315,0.10102317,0.67761905
 47,"late_wet",5,0,37.00013,0.29940998,0.25911490,0.05479232,0.68494387
 47,"wet",4,0,32.79347,0.20522223,0.16362810,0.05038845,0.54439702
 48,"dry",2,0,24.05782,0.19782149,0.10089502,0.07068838,0.44581130
 48,"early_dry",0,1,31.62821,0.18429016,0.10318100,0.07104796,0.47107204
 48,"late_dry",5,1,28.98545,0.42983348,0.28155550,0.07892522,0.84909361
 48,"late_wet",2,0,38.20313,0.21154283,0.10943903,0.07543536,0.46293376
 48,"wet",0,0,34.70843,0.12058645,0.03547961,0.06651662,0.20877845
 49,"dry",1,0,26.52274,0.15898124,0.06745425,0.06749273,0.33135470
 49,"early_dry",1,0,30.07785,0.24267159,0.07148086,0.13255332,0.40198991
 49,"late_dry",5,1,29.53375,0.42240573,0.28038640,0.07681297,0.84440390
 49,"late_wet",1,1,37.82181,0.17175202,0.10874045,0.05172199,0.48419184
 49,"wet",2,1,35.00214,0.12948656,0.08430290,0.03679198,0.39033215
 50,"dry",5,1,26.88370,0.21026159,0.18951370,0.03198972,0.64825516
 50,"early_dry",4,0,29.09997,0.33192635,0.21201270,0.09479414,0.66434108
 50,"late_dry",4,0,31.51295,0.40363353,0.23347820,0.11295955,0.73067679
 50,"late_wet",3,0,38.02646,0.23638534,0.15210627,0.06687032,0.55218926
